% Model,RI.mph
% Version,COMSOL 5.3.1.180
% Date,"Feb 14 2018, 16:09"
% Table,Table 1 - 
% Time (s),"Temperature (W), Probe Pint","Temperature (degC), average_fuel_temp_probe","Temperature (degC), average_flibe_temp_probe","Temperature (degC), max fuel temp","Temperature (degC), max flibe temp","Temperature (degC), Tp11","Temperature (degC), Tp12","Temperature (degC), Tp13","Temperature (degC), Tp14","Temperature (degC), Tp21","Temperature (degC), Tp22","Temperature (degC), Tp23","Temperature (degC), Tp24","Temperature (degC), Tp31","Temperature (degC), Tp32","Temperature (degC), Tp33","Temperature (degC), Tp34","Temperature (degC), Tp4"
28,6.284775640563246E7,976.2284602810074,710.1271218254246,1308.0027069592898,753.1751897255195,1124.0910469396558,1120.1455788537305,1116.3086972731276,971.1598184057783,1033.6114192794694,1029.6635927768048,1025.824418316868,880.5888235743824,943.9340020493147,939.9848452969555,936.1443776207494,790.8598776588032,778.6534856074544
29,6.2296685837918766E7,978.8176608026755,711.9646627943168,1312.2383001621747,757.6556839486933,1127.0721790928205,1123.1603169880818,1119.3561147408477,975.4434270299449,1035.6917272315095,1031.778016391249,1027.9720168186755,883.9913565623361,945.5028071716021,941.5881067801691,937.7811452396519,793.7641068951763,781.528269492716
30,6.1775211400359094E7,981.1765018421328,713.7400464386037,1315.9371688556262,762.1468452266166,1129.6787371989321,1125.7987966386622,1122.025635286755,979.2871435795154,1037.5724066501075,1033.6910516031835,1029.916515134546,887.1260197693106,946.9881701468488,943.1061101620204,939.3308884391994,796.5144787863738,784.2585705522646
31,6.128510215349878E7,983.359905834283,715.445211041392,1319.2398341445414,766.6161535709517,1132.0155740330679,1128.16568829252,1124.42175264244,982.7887940080781,1039.3098432123593,1035.4589167199783,1031.7139693224808,890.0427502820354,948.4100082931087,944.5586172497575,940.8132183107383,799.124923980395,786.8547194987142
32,6.0825600533925116E7,985.344353387817,717.0836088653972,1322.0861207861635,771.0775349908498,1134.0377885734374,1130.2161689889185,1126.4997195390165,985.9064863841041,1040.8798909238994,1037.0575374198747,1033.340374540643,892.7201635809437,949.7597924328619,945.9371654601308,942.2197368119715,801.5894769667524,789.3122924190876
33,6.039670654163831E7,987.1298445027395,718.6552399106183,1324.476028780493,775.5309894863104,1135.7453808200312,1131.9502387278594,1128.2595359764832,988.6402207075904,1042.2825497847284,1038.4869137028718,1034.7957307890279,895.1582596660436,951.0375225661084,947.2417547931424,943.5504439428997,803.9081377454437,791.6312893133851
34,5.998938533217717E7,988.892397352657,720.147434781348,1326.8581692790863,779.8118416296305,1137.4780617211723,1133.7080293139288,1130.0417432989843,991.3460410000599,1043.6822203868505,1039.9119319356641,1036.2453970983725,897.5402883802861,952.2835398355293,948.5132635942649,944.8467407204154,806.1420880058223,793.8618202931854
35,5.9608121413668856E7,990.5446440881832,721.5664820206002,1329.0098710047778,784.0018292190736,1139.0672133758858,1135.320713951205,1131.6773114327784,993.8472223256223,1044.9973013486197,1041.2507496189505,1037.6072963592765,899.7752923847189,953.4778206333023,949.7314016113233,946.0880774607346,808.2609597892248,795.9790128547498
36,5.925325859306101E7,992.0798866116135,722.9128637425147,1330.914062758247,788.1072187218007,1140.4999086126327,1136.7753494531185,1133.153281606907,996.130215983051,1046.221536661319,1042.4970922586126,1038.8751360911274,901.8562983917076,954.618829840014,950.8946132824864,947.2728787125774,810.262424921662,797.9809601357559
37,5.892479687035353E7,993.4981249229453,724.1865799470914,1332.5707445394937,792.1280101378117,1141.7761474314148,1138.0719358196711,1134.469653821372,998.1950219723454,1047.3549263249492,1043.65095985465,1040.0489162939275,903.7833064012535,955.7065674556651,952.0028986077554,948.4011444759466,812.146483403133,799.8676621362023
38,5.862273624554645E7,994.7993590221796,725.3876306343296,1333.9799163485177,796.0642034671067,1142.8959298322297,1139.2104730508609,1135.6264280761698,1000.0416402935062,1048.397470339512,1044.7123524070612,1041.1286369676754,905.5563164133576,956.7410334802577,953.0562575871285,949.4728747508397,813.9131352336393,801.63911885609
39,5.834707671863981E7,995.9835889093162,726.5160158042314,1335.1415781853198,799.9157987096859,1143.85925581508,1140.190961146688,1136.6236043713034,1001.6700709465357,1049.3491687050036,1045.681269915849,1042.114298112369,907.1753284280172,957.7222279137887,954.0546902206089,950.4880695372591,815.5623804131786,803.2953302954201
40,5.809781828963369E7,997.050814584354,727.5717354567951,1336.055730049899,803.6827958655491,1144.6661253799634,1141.0134001071547,1137.4611827067724,1003.0803139314318,1050.2100214214279,1046.5577123810103,1043.005899728012,908.640342445235,958.6501507562608,954.9981965081914,951.4467288352031,817.0942189417541,804.8362964541894
41,5.7866901195891604E7,998.0169454848168,728.55486345191,1336.7666557010798,807.3375398988718,1145.3516924563778,1141.7133997126061,1138.1752164818613,1004.3252163300277,1050.9885001665616,1047.3506195516911,1043.8128370661761,909.9779961936096,959.5160626161772,955.87851584001,952.3410579535731,818.5184937068547,806.270683227093
42,5.7658396404814914E7,998.8754241509763,729.4653315562728,1337.2556777417608,810.8923566585871,1145.9009845970518,1142.2757580649313,1138.7502804821002,1005.380898207031,1051.6817330838899,1048.0568844997501,1044.5317744165295,911.1762928912841,960.3248409773222,956.700285605673,953.1754606148089,819.8307619418184,807.5945585805022
43,5.746669633067029E7,999.6707404357811,730.3029010683558,1337.6368044899432,814.2922396887662,1146.4010675532804,1142.7878736807252,1139.2740965888538,1006.347305247671,1052.3274400074934,1048.714580773209,1045.2011290613382,912.2866444879129,961.081200309036,957.4685900255103,953.9553803647942,821.0500506764184,808.8242668889051
44,5.729335556370834E7,1000.4302742416706,731.0707704083707,1337.9753720868316,817.5215777338191,1146.8994515255922,1143.2971622987475,1139.7939884849288,1007.2682716584105,1052.9531030311773,1049.3511047527572,1045.8482138303484,913.3331964363664,961.7994034919185,958.1976106003598,954.6949193642664,822.1874543453495,809.9696853214876
45,5.713728609126756E7,1001.155079969163,731.7728710950582,1338.27388796369,820.5744868280727,1147.3953055753204,1143.8028496610368,1140.3092371764587,1008.145174355776,1053.5589168397305,1049.9667080117356,1046.4733357630944,914.3183590616687,962.4807908994659,958.8887447378753,955.3955306300014,823.2465346850178,811.0345522019383
46,5.699625058308572E7,1001.8498779786531,732.4173745222806,1338.5437622930317,823.4369554017659,1147.8916278610623,1144.3080504966442,1140.8230710298026,1008.9855507238643,1054.1477171092347,1050.5643441885472,1047.0795634885944,915.2495606826704,963.1290349762709,959.5457837393366,956.0611213260403,824.2355916045366,812.0273964958852
47,5.687111582533429E7,1002.5128395087883,733.0011149297927,1338.7805745474475,826.1144118152589,1148.38725683664,1144.8115580976792,1141.3342393117268,1009.7864806304052,1054.7184052424655,1051.1428689850213,1047.6657081590315,916.1239234211401,963.7427129443732,960.1672587793461,956.6901777394445,825.151409554301,812.9449139126776
48,5.676188181801334E7,1003.1439645595707,733.5240923175918,1338.9843247269373,828.606856068552,1148.8821925020538,1145.3133724641484,1141.8427420222329,1010.5479640753944,1055.270981239426,1051.7022824011597,1048.231769774407,916.9414472770796,964.3218248037737,960.7531698579004,957.2826998702172,825.993988534308,813.7871044523182
49,5.666024569851102E7,1003.7534032343309,734.0175540012361,1339.183064539303,830.9563909441625,1149.371305797284,1145.80888326903,1142.3444732836974,1011.2849781590099,1055.8078063349744,1052.2454666290164,1048.7811371388225,917.7246857869717,964.8776072657628,961.3152763532145,957.8509553708892,826.794824122244,814.5868425353711
50,5.656902830741545E7,1004.337707105121,734.4708839197237,1339.3672636093443,833.8376429841575,1149.8563392852693,1146.2996568392869,1142.8408280398671,1011.9924345142566,1056.3280783157784,1052.7714424636188,1049.3126589293402,918.4659765415885,965.4062427347975,961.8495830972457,958.3907763907042,827.5432159117505,815.332959303072
51,5.648931045935298E7,1004.8955548950981,734.8800144933202,1339.5332703415202,836.6474803970958,1150.3379606349054,1146.7862933184028,1143.3323407681592,1012.6683835160865,1056.8314898110752,1053.2798347192697,1049.8258940126807,919.1623836628763,965.9062684862157,962.354559327828,958.900566003534,828.2350640058879,816.0211753693558
52,5.642109215432339E7,1005.4269466042596,735.2449457220258,1339.6810847358306,839.3056447422133,1150.8161698461868,1147.2687927063753,1143.8190114685708,1013.312825164497,1057.3180408208655,1053.770643395968,1050.3208423888418,919.8139071508357,966.3776845200183,962.8302050449594,959.3803242093762,828.8703684046556,816.6514907342224
53,5.636437339232686E7,1005.9318822326062,735.5656776058394,1339.810706792277,841.8121360195099,1151.2909669191195,1147.7471550032074,1144.3008401411057,1013.925759459492,1057.7877313451509,1054.2438684937129,1050.7975040578262,920.4205470054652,966.8204908362039,963.2765202486424,959.83005100823,829.4491291080527,817.223905397672
54,5.631915417336331E7,1006.4103617801378,735.8422101447628,1339.9221365108579,844.166954228985,1151.7623518537011,1148.2213802088954,1144.7778267857611,1014.5071864010685,1058.2405613839283,1054.6995100125064,1051.2558790196294,920.9823032267697,967.2346874347749,963.6935049388761,960.2497464000979,829.9713461160806,817.7384193597028
55,5.628543449743278E7,1006.8623852468539,736.0745433387943,1340.0153738915733,846.3700993706392,1152.230324649931,1148.6914683234422,1145.2499714025412,1015.0571059892271,1058.676530937198,1055.1375679523467,1051.6959672742541,921.4991758147413,967.6202743157277,964.08115911566,960.6394103849765,830.4370194287391,818.1950326203158
56,5.626137024847429E7,1007.289917651014,736.2690678596377,1340.0959865768082,848.4221328620898,1152.693586691532,1149.1562360611697,1145.7162028585176,1015.5786899230496,1059.095880325925,1055.5583984733535,1052.1182376291454,921.97589494296,967.9793510553483,964.4416985150725,961.0013716577217,830.8527493672328,818.6006319621457
57,5.624764753093615E7,1007.6922279064341,736.4234060541846,1340.1619031219902,850.3228458275875,1153.1526211294413,1149.616123664201,1146.1769196693144,1016.0707581700557,1059.498520138552,1055.9618690659531,1052.52251566422,922.4107007476051,968.3111365050607,964.7742987712253,961.334763826064,831.2160802782388,818.9526551537259
58,5.623809169189034E7,1008.0793296543117,736.56360208351,1340.2378127810457,852.0786244050718,1153.6039402576812,1150.0680337618655,1146.6294040111634,1016.544949146995,1059.8887027708774,1056.3526233048397,1052.9138253207457,922.8230048160186,968.628015528889,965.0917358407095,961.6527431286212,831.5545546140619,819.2797530035765
59,5.623429997068476E7,1008.4487031906918,736.6830144363281,1340.317453321286,853.6879092809376,1154.0484639521478,1150.5127853451831,1147.0743767778663,1016.998273204303,1060.2653990980607,1056.7295309444153,1053.2909380266838,923.2078592788276,968.9268945239706,965.3908149983882,961.9520165125151,831.861159659385,819.5746291572535
60,5.62363817269071E7,1008.8001759967977,736.781188382462,1340.4003959809315,855.1505936922916,1154.4862551947954,1150.950434488724,1147.5118873274914,1017.4305256470194,1060.6285386581094,1057.0925145991623,1053.65376966432,923.5649253659195,969.2075616778806,965.671317508214,962.2323585094067,832.1354152684772,819.8367840488603
61,5.624251320583602E7,1009.137429650813,736.8653580249529,1340.4903304244708,856.4991018712323,1154.9164310441997,1151.380212733371,1147.941278536688,1017.8452614060085,1060.9803470610705,1057.4439136247393,1054.0047702086622,923.9008378215095,969.4747384505955,965.9380778384872,962.4987134900683,832.3864229585905,820.0755802865802
62,5.625048289081296E7,1009.464928498401,736.9442955628336,1340.5917308031617,857.772752004896,1155.337920830253,1151.801188232242,1148.3617535662688,1018.2467912521944,1061.323523120352,1057.7865647644626,1054.3469105419795,924.2236420516941,969.7341501665031,966.1969583494609,962.7570770843885,832.6252193876588,820.3023711317588
63,5.626215512071633E7,1009.778909034931,737.0106059119922,1340.7008253461217,859.3635059504742,1155.751627142542,1152.2141465450377,1148.7739841625985,1018.6314811465567,1061.6557916992347,1058.1180766048055,1054.6776861697695,924.5265556687754,969.9809702986091,966.4430169910285,963.0023948941279,832.8425005016576,820.5075856293532
64,5.627752989554609E7,1010.0793712604001,737.0642890724308,1340.817614053352,860.8994525239749,1156.1575499810674,1152.6190876717615,1149.1779703256807,1018.9993310890967,1061.9771527977123,1058.438449145769,1054.9970970920344,924.809578672756,970.2151988469133,966.6762537631927,963.2346669192872,833.0382663005809,820.6912237793623
65,5.6296607215302125E7,1010.3663151748129,737.1053450441473,1340.9420969248517,862.3099181615866,1156.5556893458297,1153.0160116124089,1149.5737120555123,1019.3503410798115,1062.2876064157895,1058.7476823873526,1055.3051433087712,925.0727110636316,970.4368358114201,966.8966686659513,963.4538931598648,833.2125167844348,820.8532855817858
66,5.631938707998456E7,1010.6397407781643,737.1337738271445,1341.0742739606212,863.5949028633094,1156.946045236829,1153.4049183669827,1149.9612093520932,1019.6845111187064,1062.5871525534649,1059.0457763295553,1055.6018248199812,925.3159528414045,970.6458811921237,967.104261699304,963.6600736158613,833.3652519532144,820.993771036624
67,5.6345869489593334E7,1010.8996480704596,737.1495754214205,1341.2141451606603,864.7544066291429,1157.3286176540628,1153.7858079354846,1150.3404622154244,1020.0018412057765,1062.8757912107399,1059.3327309723804,1055.8871416256643,925.5393040060745,970.8423349890267,967.2990328632505,963.853208287279,833.4964718069219,821.1126801438787
68,5.6373397131645925E7,1011.1514156378036,737.1618604615342,1341.3620647261769,865.8346232058249,1157.7030448522182,1154.1584863953303,1150.711439913076,1020.3084735641313,1063.1568239652006,1059.6120146680564,1056.1647242490108,925.7525295219044,971.0323118922412,967.4872626843061,964.039738959261,833.6187180971239,821.2228345295924
69,5.639744402109013E7,1011.404204390141,737.1861463531671,1341.5186359393906,866.914230659486,1158.0687106998053,1154.5226234538995,1151.0740901009867,1020.6148697447335,1063.4358741264573,1059.889534779929,1056.4407562660176,925.9722612613499,971.2262265580179,967.6796482744161,964.2306374025208,833.7533521731092,821.3460722305791
70,5.642294177010473E7,1011.6480323998859,737.2055249921244,1341.6832014508168,867.9074996506196,1158.4262865471533,1154.8785790052475,1151.4284698143888,1020.9096306131311,1063.7068144135224,1060.1588545158556,1056.7084999172025,926.1803767728778,971.4127309494078,967.8645338267341,964.4139485360216,833.877098242073,821.4585980448961
71,5.644989037868978E7,1011.8828996670401,737.2199963784054,1341.8557612604554,868.8144301792257,1158.7757723942605,1155.2263530493733,1151.7745790532822,1021.1927561693252,1063.969644826398,1060.4199738758389,1056.9679552025655,926.3768760564832,971.5918250664087,968.0419193412591,964.5896723597622,833.9899563040141,821.5604119725427
72,5.6478289846845426E7,1012.1088061916029,737.22956051201,1342.036315368307,869.6350222453044,1159.117168241129,1155.565945586281,1152.1124178176647,1021.4642464133102,1064.2243653650853,1060.6728928598764,1057.2191221221083,926.5617591121694,971.7635089090248,968.2118048179906,964.7578088737449,834.091926358932,821.6515140135165
73,5.6508140174571365E7,1012.3257519735747,737.234217392939,1342.2248637743705,870.3692758488556,1159.4504740877583,1155.8973566159634,1152.441986107537,1021.724101345092,1064.4709760295823,1060.9176114679676,1057.4620006758282,926.7350259399358,971.9277824772552,968.3741902569301,964.9183580779651,834.1830084068293,821.7319041678219
74,5.653944136186777E7,1012.5337370129561,737.2339670211908,1342.4214064786465,871.0171909898796,1159.7756899341475,1156.220586138426,1152.7632839229032,1021.972320964666,1064.7094768198886,1061.1541297001158,1057.6965908637271,926.8966765397821,972.0846457710983,968.5290756580763,965.0713199724272,834.2632024477056,821.8015824354551
75,5.657219340873471E7,1012.7327613097442,737.2288093967654,1342.625943481135,871.7422651496332,1160.0928157802946,1156.5356341536685,1153.0763112637583,1022.2089052720352,1064.9398677360064,1061.3824475563174,1057.9228926858045,927.0467109117081,972.2340987905553,968.6764610214306,965.2166945571279,834.332508481558,821.860548816417
76,5.660639631517207E7,1012.9228248639437,737.2187445196661,1342.8384747818363,872.4327974574213,1160.4018516262054,1156.8425006616876,1153.3810681301038,1022.4338542671991,1065.1621487779316,1061.602565036576,1058.1409061420613,927.1851290557123,972.3761415356254,968.8163463469908,965.3544818320705,834.3909265083895,821.908803310709
77,5.6642050081179865E7,1013.1039276755504,737.2037723898887,1343.0590003807501,873.0232515967717,1160.7027974718749,1157.141185662486,1153.6775545219398,1022.6471679501564,1065.376319945669,1061.8144821408896,1058.350631232497,927.311930971798,972.5107740063098,968.9487316347612,965.4846817972513,834.438456528199,821.9463459183299
78,5.6676878534437224E7,1013.2813739947418,737.1906674293775,1343.2822947437721,873.5759973857165,1160.9967330286918,1157.4329126838306,1153.9671338080739,1022.8554992416547,1065.586011202579,1062.021971548857,1058.5559794079986,927.4362771846546,972.6433194928703,969.0790819982334,965.6128974691245,834.4859177525308,821.9841271125384
79,5.6707361511092134E7,1013.4633669920557,737.1899064702334,1343.500276436956,874.1874914839226,1161.2853281003681,1157.7195739454687,1154.2519144763146,1023.0691370688113,1065.7968363880423,1062.230867814496,1058.7629998362431,927.5723347007009,972.7820106118764,969.2158493875619,965.7477940685941,834.5500423932018,822.0390821050393
80,5.6737907837570794E7,1013.6396326130522,737.1883678123941,1343.7230670458425,874.7369268244476,1161.5664913425671,1157.998799538278,1154.5292557527782,1023.2751950730109,1066.001764453376,1062.4338634552555,1058.9641162419698,927.7023600639797,972.9165364292313,969.3484481644792,965.8785188466073,834.6098742047888,822.090000403358
81,5.676851751387316E7,1013.8101708577314,737.1860514558626,1343.9506665704312,875.2243034072918,1161.8402227552883,1158.2705894622563,1154.799157637462,1023.4736732542564,1066.2007953985808,1062.6309584711348,1059.1593286251796,927.8263532744871,973.0468969449365,969.4768783289882,966.0050718031631,834.6654131872914,822.1368820074937
82,5.679919053999932E7,1013.9749817260948,737.1829574006357,1344.183075010722,875.6496212324549,1162.1065223385326,1158.5349437174054,1155.0616201303674,1023.6645716125457,1066.3939292236546,1062.8221528621289,1059.348636985871,927.9443143322261,973.1730921589923,969.6011398810853,966.1274529382619,834.7166593407086,822.1797269174468
83,5.682992691594918E7,1014.1340652181385,737.1790856467165,1344.4202923667149,876.0128802999369,1162.365390092301,1158.7918623037244,1155.3166432314943,1023.847890147878,1066.581165928601,1063.0074466282458,1059.5320413240456,928.0562432371943,973.2951220713982,969.7212328207746,966.2456622519024,834.7636126650442,822.218535133217
84,5.6860726641722865E7,1014.2874213338679,737.1744361941037,1344.66231863841,876.314080609738,1162.6168260165905,1159.0413452212133,1155.5642269408422,1024.0236288602564,1066.7625055134185,1063.1868397694793,1059.7095416397024,928.1621399893926,973.4129866821535,969.8371571480535,966.3596997440887,834.8062731602937,822.2533066548023
85,5.6891589717320256E7,1014.4350500732797,737.1690090427959,1344.9091538258072,876.5532221618579,1162.8608301114045,1159.2833924698703,1155.8043712584108,1024.1917877496799,1066.9379479781069,1063.3603322858335,1059.8811379328404,928.2620045888201,973.5266859912578,969.9489128629224,966.4695654148167,834.8446408264575,822.284041482208
86,5.692251614274146E7,1014.5769514363734,737.1628041927953,1345.160797928907,876.7303049562967,1163.0974023767399,1159.5180040496994,1156.0370761842005,1024.3523668161447,1067.1074933226646,1063.5279241773078,1060.0468302034628,928.3558370354764,973.6362199987135,970.0564999653826,966.5752592640875,834.8787156635395,822.3107396154295
